utilization_gpu,gpu_temp,power_draw_w,gpu_mem_used,job_type_training,throttling,good_placement
98,90,286,18029,0,0,1
2,42,86,3435,0,0,1
40,63,182,17087,0,0,1
45,56,175,16854,0,0,1
35,52,144,21761,1,0,1
90,77,245,16384,0,0,1
93,87,243,13271,0,0,1
1,53,117,23259,0,0,0
21,44,150,6648,1,0,1
6,53,102,17125,0,0,1
79,74,234,15482,0,0,1
79,66,210,23844,1,0,0
0,35,77,1865,1,0,1
27,64,169,15886,1,0,1
92,89,252,14555,0,0,1
33,61,154,10858,1,0,1
99,90,252,16471,0,0,1
51,70,161,11165,1,0,1
56,70,204,17593,0,0,1
55,60,196,18950,1,0,1
64,62,177,23264,0,0,0
98,75,269,3164,0,0,1
52,60,200,17681,1,0,1
98,93,271,16801,1,0,0
2,39,101,20001,0,0,1
16,59,128,8315,1,0,1
34,48,126,19177,1,0,1
97,89,277,20384,0,0,1
35,58,150,12967,0,0,1
31,50,165,9795,1,0,1
48,71,166,12636,0,0,1
85,78,260,19990,0,0,1
45,54,182,15029,0,0,1
86,77,256,10243,1,0,0
70,63,228,8369,0,0,1
48,63,202,3042,1,0,1
22,43,132,9883,0,0,1
47,58,178,16675,1,0,1
83,87,227,16413,1,0,0
39,55,142,22621,0,0,0
32,61,159,1444,1,0,1
84,73,222,14119,0,0,1
83,72,228,10929,1,0,1
55,62,179,11121,1,0,1
92,82,268,19171,0,0,1
33,61,133,5763,1,0,1
67,63,209,21751,1,0,1
73,83,223,17647,1,0,0
23,62,158,5038,1,0,1
49,57,174,19793,0,0,1
65,80,214,5752,1,0,0
14,44,100,6772,0,0,1
99,82,250,5703,0,0,1
46,60,178,7097,1,0,1
73,70,224,17541,0,0,1
73,64,227,17568,1,0,1
60,74,183,14222,0,0,1
59,75,176,19110,0,0,1
45,69,193,10158,0,0,1
26,52,143,7212,0,0,1
21,56,114,8300,0,0,1
6,41,103,2625,0,0,1
61,65,217,18919,1,0,1
86,81,239,23979,1,0,0
85,77,262,23015,1,0,0
64,75,213,3312,0,0,1
25,60,148,17411,1,0,1
26,53,155,15084,0,0,1
67,63,222,13312,0,0,1
22,59,145,18647,0,0,1
8,49,104,20560,1,0,1
15,59,114,18007,0,0,1
42,63,179,2998,1,0,1
67,66,197,7213,0,0,1
75,66,242,22709,0,0,0
2,47,125,2992,0,0,1
22,49,154,13313,0,0,1
15,52,116,13789,1,0,1
79,74,251,7189,0,0,1
84,77,241,22040,1,0,0
69,76,213,8928,0,0,1
0,54,85,21029,1,0,1
50,69,196,20185,1,0,1
11,54,117,4514,1,0,1
69,63,217,14874,0,0,1
33,50,151,11871,1,0,1
37,55,170,18770,0,0,1
96,85,253,7359,0,0,1
71,80,196,12292,1,0,0
74,74,246,12380,0,0,1
97,89,258,10749,0,0,1
46,61,173,2521,1,0,1
18,60,121,6681,1,0,1
22,50,109,3241,0,0,1
93,76,228,18061,1,0,0
50,59,189,11457,0,0,1
90,75,245,22568,1,0,0
3,41,107,1748,1,0,1
28,64,152,3515,0,0,1
21,44,116,12997,1,0,1
92,89,240,15760,1,0,0
57,57,207,17528,1,0,1
26,56,140,1685,0,0,1
32,49,127,14259,0,0,1
73,66,234,9203,1,0,1
100,81,244,13731,0,0,1
47,65,179,19525,0,0,1
51,59,198,19948,0,0,1
82,79,240,8632,1,0,0
15,51,123,7844,1,0,1
17,57,145,11312,0,0,1
92,73,249,16805,0,0,1
91,76,230,8324,1,0,0
97,92,260,13732,1,0,0
98,80,283,14442,0,0,1
90,81,274,21401,0,0,1
80,81,240,18440,1,0,0
98,83,256,16751,1,0,0
61,60,191,23348,0,0,0
33,50,154,10539,1,0,1
8,44,122,9299,1,0,1
35,51,129,6367,0,0,1
18,52,117,13186,0,0,1
3,47,80,8485,1,0,1
47,66,163,21833,1,0,1
75,82,247,10120,1,0,0
7,41,118,21917,1,0,1
0,54,112,10042,0,0,1
46,67,179,16202,1,0,1
56,75,212,18932,0,0,1
45,59,185,20355,0,0,1
82,78,219,15663,1,0,0
57,74,189,3015,0,0,1
84,85,262,12033,0,0,1
4,38,93,3848,0,0,1
71,67,226,16438,1,0,1
40,61,149,17384,0,0,1
17,44,107,16980,0,0,1
31,66,160,6856,0,0,1
86,81,261,2992,1,0,0
2,43,88,3364,1,0,1
57,67,188,6478,1,0,1
92,75,237,5683,1,0,1
